# view res/layout/navigation_drawer.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:12
# view res/layout/fragment_layout.xml #generated:13
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view res/layout/activity_single_todo.xml #generated:6
-keep class com.velan.testandroid4.CostDetailsInputFragment { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.velan.testandroid4.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.velan.testandroid4.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.velan.testandroid4.NavigationDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.velan.testandroid4.PricingApplication { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.velan.testandroid4.RegisterActivity { <init>(...); }

